FILEHEADER 2 240

STARTTRACK ; bytes in track: 3401
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 F#3 90 
DELAY 50 NOTE_ON 1 F#3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Gb3 90 
DELAY 50 NOTE_ON 1 Gb3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Gb4 90 
DELAY 50 NOTE_ON 1 Gb4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Gb4 90 
DELAY 50 NOTE_ON 1 Gb4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 50 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 50 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 G2 90 
DELAY 50 NOTE_ON 1 G2 0 
DELAY 10 NOTE_ON 1 B2 90 
DELAY 50 NOTE_ON 1 B2 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 E3 90 
DELAY 50 NOTE_ON 1 E3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 G#3 90 
DELAY 50 NOTE_ON 1 G#3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 E3 90 
DELAY 50 NOTE_ON 1 E3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 G2 90 
DELAY 50 NOTE_ON 1 G2 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Gb3 90 
DELAY 50 NOTE_ON 1 Gb3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G2 90 
DELAY 50 NOTE_ON 1 G2 0 
DELAY 10 NOTE_ON 1 A2 90 
DELAY 50 NOTE_ON 1 A2 0 
DELAY 10 NOTE_ON 1 F#3 90 
DELAY 50 NOTE_ON 1 F#3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Gb4 90 
DELAY 50 NOTE_ON 1 Gb4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 A4 90 
DELAY 50 NOTE_ON 1 A4 0 
DELAY 10 NOTE_ON 1 F#4 90 
DELAY 50 NOTE_ON 1 F#4 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 TEMPO 132
DELAY 60 NOTE_ON 1 D5 90 
DELAY 50 NOTE_ON 1 D5 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 D5 90 
DELAY 50 NOTE_ON 1 D5 0 
DELAY 10 NOTE_ON 1 D#5 90 
DELAY 50 NOTE_ON 1 D#5 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 B4 90 
DELAY 50 NOTE_ON 1 B4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 A4 90 
DELAY 50 NOTE_ON 1 A4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 B4 90 
DELAY 50 NOTE_ON 1 B4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 D5 90 
DELAY 50 NOTE_ON 1 D5 0 
DELAY 10 NOTE_ON 1 B4 90 
DELAY 50 NOTE_ON 1 B4 0 
DELAY 10 NOTE_ON 1 A4 90 
DELAY 50 NOTE_ON 1 A4 0 
DELAY 10 NOTE_ON 1 B4 90 
DELAY 50 NOTE_ON 1 B4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 B4 90 
DELAY 50 NOTE_ON 1 B4 0 
DELAY 10 NOTE_ON 1 A4 90 
DELAY 50 NOTE_ON 1 A4 0 
DELAY 10 NOTE_ON 1 B4 90 
DELAY 50 NOTE_ON 1 B4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 A4 90 
DELAY 50 NOTE_ON 1 A4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 A4 90 
DELAY 50 NOTE_ON 1 A4 0 
DELAY 10 NOTE_ON 1 F#4 90 
DELAY 50 NOTE_ON 1 F#4 0 
DELAY 10 NOTE_ON 1 A4 90 
DELAY 50 NOTE_ON 1 A4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 A4 90 
DELAY 50 NOTE_ON 1 A4 0 
DELAY 10 NOTE_ON 1 B4 90 
DELAY 50 NOTE_ON 1 B4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F#4 90 
DELAY 50 NOTE_ON 1 F#4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 G5 90 
DELAY 50 NOTE_ON 1 G5 0 
DELAY 10 NOTE_ON 1 F5 90 
DELAY 50 NOTE_ON 1 F5 0 
DELAY 10 NOTE_ON 1 G5 90 
DELAY 50 NOTE_ON 1 G5 0 
DELAY 10 NOTE_ON 1 Ab5 90 
DELAY 50 NOTE_ON 1 Ab5 0 
DELAY 10 NOTE_ON 1 F5 90 
DELAY 50 NOTE_ON 1 F5 0 
DELAY 10 NOTE_ON 1 Eb5 90 
DELAY 50 NOTE_ON 1 Eb5 0 
DELAY 10 NOTE_ON 1 F5 90 
DELAY 50 NOTE_ON 1 F5 0 
DELAY 10 NOTE_ON 1 D5 90 
DELAY 50 NOTE_ON 1 D5 0 
DELAY 10 NOTE_ON 1 F5 90 
DELAY 50 NOTE_ON 1 F5 0 
DELAY 10 NOTE_ON 1 Eb5 90 
DELAY 50 NOTE_ON 1 Eb5 0 
DELAY 10 NOTE_ON 1 F5 90 
DELAY 50 NOTE_ON 1 F5 0 
DELAY 10 NOTE_ON 1 G5 90 
DELAY 50 NOTE_ON 1 G5 0 
DELAY 10 NOTE_ON 1 Eb5 90 
DELAY 50 NOTE_ON 1 Eb5 0 
DELAY 10 NOTE_ON 1 D5 90 
DELAY 50 NOTE_ON 1 D5 0 
DELAY 10 NOTE_ON 1 D#5 90 
DELAY 50 NOTE_ON 1 D#5 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 Eb5 90 
DELAY 50 NOTE_ON 1 Eb5 0 
DELAY 10 NOTE_ON 1 D5 90 
DELAY 50 NOTE_ON 1 D5 0 
DELAY 10 NOTE_ON 1 D#5 90 
DELAY 50 NOTE_ON 1 D#5 0 
DELAY 10 NOTE_ON 1 F5 90 
DELAY 50 NOTE_ON 1 F5 0 
DELAY 10 NOTE_ON 1 D5 90 
DELAY 50 NOTE_ON 1 D5 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 D5 90 
DELAY 50 NOTE_ON 1 D5 0 
DELAY 10 NOTE_ON 1 B4 90 
DELAY 50 NOTE_ON 1 B4 0 
DELAY 10 NOTE_ON 1 D5 90 
DELAY 50 NOTE_ON 1 D5 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 D5 90 
DELAY 50 NOTE_ON 1 D5 0 
DELAY 10 NOTE_ON 1 D#5 90 
DELAY 50 NOTE_ON 1 D#5 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 B4 90 
DELAY 50 NOTE_ON 1 B4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 B4 90 
DELAY 50 NOTE_ON 1 B4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 50 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 F5 90 
DELAY 50 NOTE_ON 1 F5 0 
DELAY 10 NOTE_ON 1 Eb5 90 
DELAY 50 NOTE_ON 1 Eb5 0 
DELAY 10 NOTE_ON 1 F5 90 
DELAY 50 NOTE_ON 1 F5 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Eb5 90 
DELAY 50 NOTE_ON 1 Eb5 0 
DELAY 10 NOTE_ON 1 D5 90 
DELAY 50 NOTE_ON 1 D5 0 
DELAY 10 NOTE_ON 1 D#5 90 
DELAY 50 NOTE_ON 1 D#5 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 D5 90 
DELAY 50 NOTE_ON 1 D5 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 D5 90 
DELAY 50 NOTE_ON 1 D5 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 B4 90 
DELAY 50 NOTE_ON 1 B4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 50 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 TEMPO 40
NOTE_ON 1 C3 90 
NOTE_ON 1 C4 90 
NOTE_ON 1 G3 90 
NOTE_ON 1 Bb3 90 
DELAY 230 NOTE_ON 1 C3 0 
NOTE_ON 1 C4 0 
NOTE_ON 1 G3 0 
NOTE_ON 1 Bb3 0 
DELAY 250 NOTE_ON 1 C3 90 
NOTE_ON 1 C4 90 
NOTE_ON 1 F3 90 
NOTE_ON 1 Ab3 90 
DELAY 230 NOTE_ON 1 C3 0 
NOTE_ON 1 C4 0 
NOTE_ON 1 F3 0 
NOTE_ON 1 Ab3 0 
DELAY 250 TEMPO 100
DELAY 60 NOTE_ON 1 C2 100 
DELAY 60 NOTE_ON 1 B2 100 
DELAY 830 NOTE_ON 1 C2 0 
NOTE_ON 1 B2 0 
DELAY 1450 NOTE_ON 1 C2 100 
DELAY 60 NOTE_ON 1 G2 100 
DELAY 60 NOTE_ON 1 C3 100 
DELAY 1310 NOTE_ON 1 C2 0 
NOTE_ON 1 G2 0 
NOTE_ON 1 C3 0 
DELAY 10 END_OF_TRACK

STARTTRACK ; bytes in track: 3329
NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
